"","season","year","subarea","source","bt_temp","ref_bt","anomaly"
"263",4,1994,"GOM","GLORYS",8.40051627787771,7.66413345639661,0.736382821481102
"264",4,1995,"GOM","GLORYS",8.04423161588383,7.66413345639661,0.380098159487216
"265",4,1996,"GOM","GLORYS",7.96610240704292,7.66413345639661,0.301968950646311
"266",4,1997,"GOM","GLORYS",7.84775201802658,7.66413345639661,0.183618561629974
"267",4,1998,"GOM","GLORYS",6.74936575980265,7.66413345639661,-0.914767696593958
"268",4,1999,"GOM","GLORYS",8.25590151763596,7.66413345639661,0.591768061239345
"269",4,2000,"GOM","GLORYS",7.9710122139208,7.66413345639661,0.306878757524192
"270",4,2001,"GOM","GLORYS",7.54743551250737,7.66413345639661,-0.116697943889237
"271",4,2002,"GOM","GLORYS",8.22078701620816,7.66413345639661,0.556653559811552
"272",4,2003,"GOM","GLORYS",7.35876793782537,7.66413345639661,-0.305365518571238
"273",4,2004,"GOM","GLORYS",6.68064634541506,7.66413345639661,-0.983487110981553
"274",4,2005,"GOM","GLORYS",7.45902990382091,7.66413345639661,-0.205103552575697
"275",4,2006,"GOM","GLORYS",8.20949339566543,7.66413345639661,0.545359939268818
"276",4,2007,"GOM","GLORYS",6.96523264216011,7.66413345639661,-0.698900814236504
"277",4,2008,"GOM","GLORYS",7.07118068932189,7.66413345639661,-0.592952767074723
"278",4,2009,"GOM","GLORYS",7.24690562292161,7.66413345639661,-0.417227833475002
"279",4,2010,"GOM","GLORYS",8.254506916719,7.66413345639661,0.590373460322385
"280",4,2011,"GOM","GLORYS",8.52263012241057,7.66413345639661,0.858496666013958
"281",4,2012,"GOM","GLORYS",8.89711817953967,7.66413345639661,1.23298472314306
"282",4,2013,"GOM","GLORYS",9.53789878088775,7.66413345639661,1.87376532449114
"283",4,2014,"GOM","GLORYS",8.92464796251674,7.66413345639661,1.26051450612013
"284",4,2015,"GOM","GLORYS",8.61119170892755,7.66413345639661,0.947058252530939
"285",4,2016,"GOM","GLORYS",9.48290871999627,7.66413345639661,1.81877526359966
"286",4,2017,"GOM","GLORYS",9.12740198677785,7.66413345639661,1.46326853038124
"287",4,2018,"GOM","GLORYS",8.74498930901771,7.66413345639661,1.0808558526211
"288",4,2019,"GOM","GLORYS",9.58731517185965,7.66413345639661,1.92318171546304
"289",4,2020,"GOM","GLORYS",9.31221827609779,7.66413345639661,1.64808481970118
"290",4,2020,"GOM","PSY",8.60750191712645,7.66413345639661,0.943368460729835
"291",4,2021,"GOM","PSY",9.45947618814071,7.66413345639661,1.7953427317441
"292",4,2022,"GOM","PSY",8.90763696325305,7.66413345639661,1.24350350685644
"293",4,1959,"GOM","ROMS",6.4774989746778,7.66413345639661,-1.18663448171881
"294",4,1960,"GOM","ROMS",6.04930522730204,7.66413345639661,-1.61482822909457
"295",4,1961,"GOM","ROMS",6.25031914809553,7.66413345639661,-1.41381430830108
"296",4,1962,"GOM","ROMS",6.08129437317585,7.66413345639661,-1.58283908322076
"297",4,1963,"GOM","ROMS",6.56937494691985,7.66413345639661,-1.09475850947676
"298",4,1964,"GOM","ROMS",6.928634023516,7.66413345639661,-0.735499432880613
"299",4,1965,"GOM","ROMS",6.76659985988314,7.66413345639661,-0.897533596513471
"300",4,1966,"GOM","ROMS",6.81710655229372,7.66413345639661,-0.84702690410289
"301",4,1967,"GOM","ROMS",6.75954188800326,7.66413345639661,-0.904591568393346
"302",4,1968,"GOM","ROMS",6.57307241397712,7.66413345639661,-1.09106104241949
"303",4,1969,"GOM","ROMS",6.46685949668528,7.66413345639661,-1.19727395971133
"304",4,1970,"GOM","ROMS",7.23947615541789,7.66413345639661,-0.424657300978721
"305",4,1971,"GOM","ROMS",6.97091972600392,7.66413345639661,-0.693213730392695
"306",4,1972,"GOM","ROMS",7.2046431290483,7.66413345639661,-0.459490327348314
"307",4,1973,"GOM","ROMS",7.00021852316353,7.66413345639661,-0.663914933233076
"308",4,1974,"GOM","ROMS",7.76084833014845,7.66413345639661,0.0967148737518384
"309",4,1975,"GOM","ROMS",8.25053216452739,7.66413345639661,0.586398708130779
"310",4,1976,"GOM","ROMS",8.69269628359856,7.66413345639661,1.02856282720195
"311",4,1977,"GOM","ROMS",7.34324249296135,7.66413345639661,-0.320890963435263
"312",4,1978,"GOM","ROMS",6.77279695559537,7.66413345639661,-0.891336500801241
"313",4,1979,"GOM","ROMS",6.93185336046707,7.66413345639661,-0.732280095929543
"314",4,1980,"GOM","ROMS",7.21923272587347,7.66413345639661,-0.444900730523138
"315",4,1981,"GOM","ROMS",6.95237838101003,7.66413345639661,-0.71175507538658
"316",4,1982,"GOM","ROMS",6.60812476919124,7.66413345639661,-1.05600868720537
"317",4,1983,"GOM","ROMS",7.11446894558795,7.66413345639661,-0.54966451080866
"318",4,1984,"GOM","ROMS",7.79082163176149,7.66413345639661,0.126688175364885
"319",4,1985,"GOM","ROMS",7.89246376888033,7.66413345639661,0.228330312483725
"320",4,1986,"GOM","ROMS",8.04840073025811,7.66413345639661,0.384267273861504
"321",4,1987,"GOM","ROMS",7.5756623327327,7.66413345639661,-0.0884711236639113
"322",4,1988,"GOM","ROMS",7.85735212161148,7.66413345639661,0.193218665214869
"323",4,1989,"GOM","ROMS",7.3785436476601,7.66413345639661,-0.28558980873651
"324",4,1990,"GOM","ROMS",7.74534202128657,7.66413345639661,0.0812085648899608
"325",4,1991,"GOM","ROMS",8.05863803409795,7.66413345639661,0.394504577701343
"326",4,1992,"GOM","ROMS",6.65156350225923,7.66413345639661,-1.01256995413738
"327",2,1993,"GOM","GLORYS",5.85137913199897,6.53279112245855,-0.681411990459584
"328",2,1994,"GOM","GLORYS",7.02917306772619,6.53279112245855,0.49638194526764
"329",2,1995,"GOM","GLORYS",7.01399834882615,6.53279112245855,0.481207226367596
"330",2,1996,"GOM","GLORYS",7.05253594415975,6.53279112245855,0.519744821701197
"331",2,1997,"GOM","GLORYS",6.92116165208585,6.53279112245855,0.388370529627299
"332",2,1998,"GOM","GLORYS",6.21713376945058,6.53279112245855,-0.315657353007976
"333",2,1999,"GOM","GLORYS",6.36272259482095,6.53279112245855,-0.170068527637607
"334",2,2000,"GOM","GLORYS",7.03445163158356,6.53279112245855,0.501660509125004
"335",2,2001,"GOM","GLORYS",6.67733891045016,6.53279112245855,0.144547787991601
"336",2,2002,"GOM","GLORYS",7.0458881540209,6.53279112245855,0.513097031562346
"337",2,2003,"GOM","GLORYS",6.04431688137624,6.53279112245855,-0.488474241082312
"338",2,2004,"GOM","GLORYS",5.48719090133329,6.53279112245855,-1.04560022112526
"339",2,2005,"GOM","GLORYS",5.89371020934405,6.53279112245855,-0.639080913114509
"340",2,2006,"GOM","GLORYS",6.93967001600035,6.53279112245855,0.406878893541792
"341",2,2007,"GOM","GLORYS",6.30128535927484,6.53279112245855,-0.231505763183714
"342",2,2008,"GOM","GLORYS",6.25334751213495,6.53279112245855,-0.279443610323608
"343",2,2009,"GOM","GLORYS",6.39616145931709,6.53279112245855,-0.13662966314146
"344",2,2010,"GOM","GLORYS",7.06877466035012,6.53279112245855,0.535983537891564
"345",2,2011,"GOM","GLORYS",7.70213994966178,6.53279112245855,1.16934882720322
"346",2,2012,"GOM","GLORYS",7.84535953276631,6.53279112245855,1.31256841030776
"347",2,2013,"GOM","GLORYS",7.11466815572915,6.53279112245855,0.581877033270594
"348",2,2014,"GOM","GLORYS",7.29934558656588,6.53279112245855,0.766554464107328
"349",2,2015,"GOM","GLORYS",7.36988017144801,6.53279112245855,0.837089048989457
"350",2,2016,"GOM","GLORYS",7.99099397706249,6.53279112245855,1.45820285460394
"351",2,2017,"GOM","GLORYS",7.5283436796334,6.53279112245855,0.995552557174843
"352",2,2018,"GOM","GLORYS",7.98062456898258,6.53279112245855,1.44783344652403
"353",2,2019,"GOM","GLORYS",7.89930702318432,6.53279112245855,1.36651590072576
"354",2,2020,"GOM","GLORYS",8.70619693441827,6.53279112245855,2.17340581195971
"355",2,2021,"GOM","PSY",8.57663398425327,6.53279112245855,2.04384286179471
"356",2,2022,"GOM","PSY",7.59560040374464,6.53279112245855,1.06280928128609
"357",2,2023,"GOM","PSY",7.87487775503535,6.53279112245855,1.34208663257679
"358",2,1959,"GOM","ROMS",5.52449997680497,6.53279112245855,-1.00829114565359
"359",2,1960,"GOM","ROMS",5.44669890730825,6.53279112245855,-1.08609221515031
"360",2,1961,"GOM","ROMS",5.3980506545732,6.53279112245855,-1.13474046788535
"361",2,1962,"GOM","ROMS",5.31078585930498,6.53279112245855,-1.22200526315357
"362",2,1963,"GOM","ROMS",5.90448852968959,6.53279112245855,-0.628302592768968
"363",2,1964,"GOM","ROMS",6.61159828009094,6.53279112245855,0.0788071576323812
"364",2,1965,"GOM","ROMS",5.85551017894733,6.53279112245855,-0.677280943511227
"365",2,1966,"GOM","ROMS",5.95817008191738,6.53279112245855,-0.574621040541174
"366",2,1967,"GOM","ROMS",5.66278344104129,6.53279112245855,-0.870007681417261
"367",2,1968,"GOM","ROMS",5.24733631705897,6.53279112245855,-1.28545480539958
"368",2,1969,"GOM","ROMS",5.08628249945695,6.53279112245855,-1.4465086230016
"369",2,1970,"GOM","ROMS",6.0707843043309,6.53279112245855,-0.46200681812766
"370",2,1971,"GOM","ROMS",5.77730836122502,6.53279112245855,-0.755482761233532
"371",2,1972,"GOM","ROMS",6.00638324965726,6.53279112245855,-0.526407872801296
"372",2,1973,"GOM","ROMS",5.98669203346633,6.53279112245855,-0.546099088992226
"373",2,1974,"GOM","ROMS",6.59353292095248,6.53279112245855,0.0607417984939245
"374",2,1975,"GOM","ROMS",7.15780320383704,6.53279112245855,0.625012081378488
"375",2,1976,"GOM","ROMS",7.72713053362519,6.53279112245855,1.19433941116664
"376",2,1977,"GOM","ROMS",5.67437890187503,6.53279112245855,-0.858412220583525
"377",2,1978,"GOM","ROMS",5.46231796157207,6.53279112245855,-1.07047316088649
"378",2,1979,"GOM","ROMS",5.49305484558264,6.53279112245855,-1.03973627687591
"379",2,1980,"GOM","ROMS",5.60689390824762,6.53279112245855,-0.92589721421094
"380",2,1981,"GOM","ROMS",5.29289262764824,6.53279112245855,-1.23989849481032
"381",2,1982,"GOM","ROMS",5.37273835716779,6.53279112245855,-1.16005276529077
"382",2,1983,"GOM","ROMS",5.69551122974283,6.53279112245855,-0.837279892715726
"383",2,1984,"GOM","ROMS",6.43907557557936,6.53279112245855,-0.0937155468791984
"384",2,1985,"GOM","ROMS",6.28118598776587,6.53279112245855,-0.251605134692683
"385",2,1986,"GOM","ROMS",6.66625667758068,6.53279112245855,0.13346555512213
"386",2,1987,"GOM","ROMS",6.08984400998296,6.53279112245855,-0.442947112475597
"387",2,1988,"GOM","ROMS",6.54282355029423,6.53279112245855,0.0100324278356752
"388",2,1989,"GOM","ROMS",5.81222015507393,6.53279112245855,-0.720570967384622
"389",2,1990,"GOM","ROMS",6.17123961423844,6.53279112245855,-0.361551508220114
"390",2,1991,"GOM","ROMS",6.53461181071011,6.53279112245855,0.00182068825155746
"391",2,1992,"GOM","ROMS",5.23143875496941,6.53279112245855,-1.30135236748914
"392",3,1993,"GOM","GLORYS",6.6658042327557,7.12667871431784,-0.460874481562138
"393",3,1994,"GOM","GLORYS",7.65175790199335,7.12667871431784,0.525079187675515
"394",3,1995,"GOM","GLORYS",7.65256760622365,7.12667871431784,0.525888891905816
"395",3,1996,"GOM","GLORYS",7.57786702356257,7.12667871431784,0.451188309244735
"396",3,1997,"GOM","GLORYS",7.58700534100907,7.12667871431784,0.460326626691233
"397",3,1998,"GOM","GLORYS",6.31598161311867,7.12667871431784,-0.810697101199161
"398",3,1999,"GOM","GLORYS",7.3145301521918,7.12667871431784,0.18785143787396
"399",3,2000,"GOM","GLORYS",7.56849810156259,7.12667871431784,0.441819387244759
"400",3,2001,"GOM","GLORYS",7.14235294404976,7.12667871431784,0.0156742297319266
"401",3,2002,"GOM","GLORYS",7.69275341747873,7.12667871431784,0.566074703160895
"402",3,2003,"GOM","GLORYS",6.67430882046168,7.12667871431784,-0.452369893856154
"403",3,2004,"GOM","GLORYS",6.07979940464821,7.12667871431784,-1.04687930966963
"404",3,2005,"GOM","GLORYS",6.87111140355309,7.12667871431784,-0.255567310764743
"405",3,2006,"GOM","GLORYS",7.62022959726624,7.12667871431784,0.493550882948404
"406",3,2007,"GOM","GLORYS",6.56379151019238,7.12667871431784,-0.56288720412546
"407",3,2008,"GOM","GLORYS",6.72438047403485,7.12667871431784,-0.402298240282984
"408",3,2009,"GOM","GLORYS",6.45009328099619,7.12667871431784,-0.676585433321644
"409",3,2010,"GOM","GLORYS",8.12738403262251,7.12667871431784,1.00070531830467
"410",3,2011,"GOM","GLORYS",8.04410781749102,7.12667871431784,0.91742910317318
"411",3,2012,"GOM","GLORYS",8.35414556097503,7.12667871431784,1.22746684665719
"412",3,2013,"GOM","GLORYS",8.2662736382518,7.12667871431784,1.13959492393396
"413",3,2014,"GOM","GLORYS",7.61385640653022,7.12667871431784,0.487177692212389
"414",3,2015,"GOM","GLORYS",8.24829393251264,7.12667871431784,1.1216152181948
"415",3,2016,"GOM","GLORYS",8.8380249735148,7.12667871431784,1.71134625919697
"416",3,2017,"GOM","GLORYS",8.47506472051688,7.12667871431784,1.34838600619904
"417",3,2018,"GOM","GLORYS",8.48915907214053,7.12667871431784,1.36248035782269
"418",3,2019,"GOM","GLORYS",8.84695163449321,7.12667871431784,1.72027292017537
"419",3,2020,"GOM","GLORYS",9.23480493537323,7.12667871431784,2.1081262210554
"420",3,2021,"GOM","PSY",8.9484190090483,7.12667871431784,1.82174029473047
"421",3,2022,"GOM","PSY",7.69685535721097,7.12667871431784,0.570176642893134
"422",3,2023,"GOM","PSY",8.28439428616135,7.12667871431784,1.15771557184351
"423",3,1959,"GOM","ROMS",5.77575720682534,7.12667871431784,-1.3509215074925
"424",3,1960,"GOM","ROMS",5.43281862500959,7.12667871431784,-1.69386008930825
"425",3,1961,"GOM","ROMS",5.54907791123534,7.12667871431784,-1.5776008030825
"426",3,1962,"GOM","ROMS",5.39312590222631,7.12667871431784,-1.73355281209152
"427",3,1963,"GOM","ROMS",5.92204094657839,7.12667871431784,-1.20463776773944
"428",3,1964,"GOM","ROMS",6.55704941285155,7.12667871431784,-0.569629301466287
"429",3,1965,"GOM","ROMS",6.01591002849569,7.12667871431784,-1.11076868582215
"430",3,1966,"GOM","ROMS",6.01816932215403,7.12667871431784,-1.10850939216381
"431",3,1967,"GOM","ROMS",5.79570699859882,7.12667871431784,-1.33097171571902
"432",3,1968,"GOM","ROMS",5.51611971375707,7.12667871431784,-1.61055900056076
"433",3,1969,"GOM","ROMS",5.3198157552123,7.12667871431784,-1.80686295910554
"434",3,1970,"GOM","ROMS",6.20628789783956,7.12667871431784,-0.920390816478277
"435",3,1971,"GOM","ROMS",6.0116135150086,7.12667871431784,-1.11506519930924
"436",3,1972,"GOM","ROMS",6.25201002689516,7.12667871431784,-0.874668687422676
"437",3,1973,"GOM","ROMS",6.05938650778791,7.12667871431784,-1.06729220652992
"438",3,1974,"GOM","ROMS",6.76815380064616,7.12667871431784,-0.358524913671674
"439",3,1975,"GOM","ROMS",7.59732162177191,7.12667871431784,0.470642907454074
"440",3,1976,"GOM","ROMS",8.13030672885776,7.12667871431784,1.00362801453993
"441",3,1977,"GOM","ROMS",6.42896190734063,7.12667871431784,-0.697716806977203
"442",3,1978,"GOM","ROMS",5.98157708172181,7.12667871431784,-1.14510163259603
"443",3,1979,"GOM","ROMS",6.03465346930835,7.12667871431784,-1.09202524500948
"444",3,1980,"GOM","ROMS",6.32530926032147,7.12667871431784,-0.801369453996369
"445",3,1981,"GOM","ROMS",6.15720827251981,7.12667871431784,-0.969470441798028
"446",3,1982,"GOM","ROMS",5.84762126418501,7.12667871431784,-1.27905745013282
"447",3,1983,"GOM","ROMS",6.25328413166987,7.12667871431784,-0.873394582647961
"448",3,1984,"GOM","ROMS",6.97420861594849,7.12667871431784,-0.152470098369349
"449",3,1985,"GOM","ROMS",7.02833962402478,7.12667871431784,-0.0983390902930523
"450",3,1986,"GOM","ROMS",7.24122405020277,7.12667871431784,0.114545335884933
"451",3,1987,"GOM","ROMS",6.80034312340603,7.12667871431784,-0.326335590911805
"452",3,1988,"GOM","ROMS",7.15016177779424,7.12667871431784,0.0234830634764096
"453",3,1989,"GOM","ROMS",6.5956714815095,7.12667871431784,-0.531007232808333
"454",3,1990,"GOM","ROMS",6.83000197436443,7.12667871431784,-0.296676739953404
"455",3,1991,"GOM","ROMS",7.17840255054279,7.12667871431784,0.0517238362249559
"456",3,1992,"GOM","ROMS",5.85928764387989,7.12667871431784,-1.26739107043795
"457",1,1993,"GOM","GLORYS",6.79664608541788,7.02513270876786,-0.22848662334998
"458",1,1994,"GOM","GLORYS",7.30379870121266,7.02513270876786,0.278665992444806
"459",1,1995,"GOM","GLORYS",7.58742611513891,7.02513270876786,0.562293406371056
"460",1,1996,"GOM","GLORYS",7.36787493323464,7.02513270876786,0.342742224466785
"461",1,1997,"GOM","GLORYS",7.42240418103083,7.02513270876786,0.397271472262972
"462",1,1998,"GOM","GLORYS",7.05958443650646,7.02513270876786,0.0344517277386052
"463",1,1999,"GOM","GLORYS",6.40172379435168,7.02513270876786,-0.623408914416177
"464",1,2000,"GOM","GLORYS",7.62096104233887,7.02513270876786,0.595828333571017
"465",1,2001,"GOM","GLORYS",7.32700912905209,7.02513270876786,0.301876420284235
"466",1,2002,"GOM","GLORYS",7.22970065307729,7.02513270876786,0.204567944309439
"467",1,2003,"GOM","GLORYS",7.03004454932078,7.02513270876786,0.00491184055292582
"468",1,2004,"GOM","GLORYS",6.72318819919611,7.02513270876786,-0.301944509571744
"469",1,2005,"GOM","GLORYS",5.84291216725521,7.02513270876786,-1.18222054151265
"470",1,2006,"GOM","GLORYS",7.22247325123262,7.02513270876786,0.197340542464769
"471",1,2007,"GOM","GLORYS",7.50658244693644,7.02513270876786,0.481449738168587
"472",1,2008,"GOM","GLORYS",6.66609528117027,7.02513270876786,-0.35903742759759
"473",1,2009,"GOM","GLORYS",6.61287074124525,7.02513270876786,-0.412261967522609
"474",1,2010,"GOM","GLORYS",6.7310930501034,7.02513270876786,-0.294039658664454
"475",1,2011,"GOM","GLORYS",7.87284285251703,7.02513270876786,0.847710143749173
"476",1,2012,"GOM","GLORYS",8.24188814958997,7.02513270876786,1.21675544082211
"477",1,2013,"GOM","GLORYS",8.062102261809,7.02513270876786,1.03696955304115
"478",1,2014,"GOM","GLORYS",8.32569561888436,7.02513270876786,1.30056291011651
"479",1,2015,"GOM","GLORYS",8.3501710165379,7.02513270876786,1.32503830777004
"480",1,2016,"GOM","GLORYS",7.9611984986697,7.02513270876786,0.93606578990184
"481",1,2017,"GOM","GLORYS",8.3122779330996,7.02513270876786,1.28714522433174
"482",1,2018,"GOM","GLORYS",8.7468532056784,7.02513270876786,1.72172049691054
"483",1,2019,"GOM","GLORYS",8.02937232281457,7.02513270876786,1.00423961404671
"484",1,2020,"GOM","GLORYS",9.01572302832615,7.02513270876786,1.99059031955829
"485",1,2021,"GOM","PSY",8.41951826926431,7.02513270876786,1.39438556049646
"486",1,2022,"GOM","PSY",8.28535778177113,7.02513270876786,1.26022507300327
"487",1,2023,"GOM","PSY",8.17084637471721,7.02513270876786,1.14571366594935
"488",1,1958,"GOM","ROMS",7.31795823293273,7.02513270876786,0.292825524164879
"489",1,1959,"GOM","ROMS",6.60202738976098,7.02513270876786,-0.42310531900687
"490",1,1960,"GOM","ROMS",5.88967595346524,7.02513270876786,-1.13545675530261
"491",1,1961,"GOM","ROMS",5.67537784260808,7.02513270876786,-1.34975486615978
"492",1,1962,"GOM","ROMS",5.78232527342675,7.02513270876786,-1.24280743534111
"493",1,1963,"GOM","ROMS",6.10004647964527,7.02513270876786,-0.925086229122585
"494",1,1964,"GOM","ROMS",6.48494218611915,7.02513270876786,-0.540190522648703
"495",1,1965,"GOM","ROMS",5.60499734871614,7.02513270876786,-1.42013536005171
"496",1,1966,"GOM","ROMS",5.63678707842412,7.02513270876786,-1.38834563034373
"497",1,1967,"GOM","ROMS",5.76340577806138,7.02513270876786,-1.26172693070647
"498",1,1968,"GOM","ROMS",5.21170401158863,7.02513270876786,-1.81342869717922
"499",1,1969,"GOM","ROMS",5.1492790480363,7.02513270876786,-1.87585366073155
"500",1,1970,"GOM","ROMS",5.58092439801827,7.02513270876786,-1.44420831074959
"501",1,1971,"GOM","ROMS",5.63969110093603,7.02513270876786,-1.38544160783182
"502",1,1972,"GOM","ROMS",5.75499321945515,7.02513270876786,-1.27013948931271
"503",1,1973,"GOM","ROMS",5.9414140560543,7.02513270876786,-1.08371865271355
"504",1,1974,"GOM","ROMS",6.21824736417177,7.02513270876786,-0.80688534459609
"505",1,1975,"GOM","ROMS",8.07136691029572,7.02513270876786,1.04623420152786
"506",1,1976,"GOM","ROMS",7.69401043702858,7.02513270876786,0.668877728260728
"507",1,1977,"GOM","ROMS",6.39678555649822,7.02513270876786,-0.628347152269631
"508",1,1978,"GOM","ROMS",6.12819985709774,7.02513270876786,-0.896932851670114
"509",1,1979,"GOM","ROMS",6.0473543706628,7.02513270876786,-0.977778338105054
"510",1,1980,"GOM","ROMS",6.2990670241625,7.02513270876786,-0.726065684605354
"511",1,1981,"GOM","ROMS",5.46780573490022,7.02513270876786,-1.55732697386763
"512",1,1982,"GOM","ROMS",6.04286902554044,7.02513270876786,-0.982263683227412
"513",1,1983,"GOM","ROMS",5.96838412474599,7.02513270876786,-1.05674858402187
"514",1,1984,"GOM","ROMS",6.62092179675566,7.02513270876786,-0.404210912012191
"515",1,1985,"GOM","ROMS",6.76547183026707,7.02513270876786,-0.259660878500785
"516",1,1986,"GOM","ROMS",7.09803866515578,7.02513270876786,0.0729059563879275
"517",1,1987,"GOM","ROMS",6.94492437861135,7.02513270876786,-0.0802083301565073
"518",1,1988,"GOM","ROMS",6.99598321747459,7.02513270876786,-0.0291494912932606
"519",1,1989,"GOM","ROMS",6.74396358905234,7.02513270876786,-0.281169119715518
"520",1,1990,"GOM","ROMS",6.80982158841362,7.02513270876786,-0.215311120354237
"521",1,1991,"GOM","ROMS",7.15712233776993,7.02513270876786,0.131989629002073
